// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

// Job: Job-CDTMVP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 478000.00 ns, 478.0000 us/op
WorkloadJitting  1: 1 op, 4122600.00 ns, 4.1226 ms/op

OverheadJitting  2: 16 op, 698200.00 ns, 43.6375 us/op
WorkloadJitting  2: 16 op, 51235800.00 ns, 3.2022 ms/op

WorkloadPilot    1: 16 op, 36384900.00 ns, 2.2741 ms/op
WorkloadPilot    2: 32 op, 82064300.00 ns, 2.5645 ms/op
WorkloadPilot    3: 64 op, 145930500.00 ns, 2.2802 ms/op
WorkloadPilot    4: 128 op, 254770400.00 ns, 1.9904 ms/op
WorkloadPilot    5: 256 op, 479893600.00 ns, 1.8746 ms/op
WorkloadPilot    6: 512 op, 935011500.00 ns, 1.8262 ms/op

OverheadWarmup   1: 512 op, 7600.00 ns, 14.8438 ns/op
OverheadWarmup   2: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   8: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   6: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 7400.00 ns, 14.4531 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 5300.00 ns, 10.3516 ns/op
OverheadActual  18: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 940046300.00 ns, 1.8360 ms/op
WorkloadWarmup   2: 512 op, 932067300.00 ns, 1.8204 ms/op
WorkloadWarmup   3: 512 op, 1209597000.00 ns, 2.3625 ms/op
WorkloadWarmup   4: 512 op, 1079783600.00 ns, 2.1090 ms/op
WorkloadWarmup   5: 512 op, 921572700.00 ns, 1.7999 ms/op
WorkloadWarmup   6: 512 op, 922837000.00 ns, 1.8024 ms/op
WorkloadWarmup   7: 512 op, 917820100.00 ns, 1.7926 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 928037900.00 ns, 1.8126 ms/op
WorkloadActual   2: 512 op, 926309800.00 ns, 1.8092 ms/op
WorkloadActual   3: 512 op, 930570500.00 ns, 1.8175 ms/op
WorkloadActual   4: 512 op, 928011900.00 ns, 1.8125 ms/op
WorkloadActual   5: 512 op, 933001800.00 ns, 1.8223 ms/op
WorkloadActual   6: 512 op, 924352900.00 ns, 1.8054 ms/op
WorkloadActual   7: 512 op, 928710800.00 ns, 1.8139 ms/op
WorkloadActual   8: 512 op, 928810800.00 ns, 1.8141 ms/op
WorkloadActual   9: 512 op, 926010200.00 ns, 1.8086 ms/op
WorkloadActual  10: 512 op, 925645600.00 ns, 1.8079 ms/op
WorkloadActual  11: 512 op, 927975800.00 ns, 1.8125 ms/op
WorkloadActual  12: 512 op, 927166100.00 ns, 1.8109 ms/op
WorkloadActual  13: 512 op, 928400500.00 ns, 1.8133 ms/op
WorkloadActual  14: 512 op, 926367400.00 ns, 1.8093 ms/op
WorkloadActual  15: 512 op, 929873000.00 ns, 1.8162 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 928036000.00 ns, 1.8126 ms/op
WorkloadResult   2: 512 op, 926307900.00 ns, 1.8092 ms/op
WorkloadResult   3: 512 op, 930568600.00 ns, 1.8175 ms/op
WorkloadResult   4: 512 op, 928010000.00 ns, 1.8125 ms/op
WorkloadResult   5: 512 op, 924351000.00 ns, 1.8054 ms/op
WorkloadResult   6: 512 op, 928708900.00 ns, 1.8139 ms/op
WorkloadResult   7: 512 op, 928808900.00 ns, 1.8141 ms/op
WorkloadResult   8: 512 op, 926008300.00 ns, 1.8086 ms/op
WorkloadResult   9: 512 op, 925643700.00 ns, 1.8079 ms/op
WorkloadResult  10: 512 op, 927973900.00 ns, 1.8124 ms/op
WorkloadResult  11: 512 op, 927164200.00 ns, 1.8109 ms/op
WorkloadResult  12: 512 op, 928398600.00 ns, 1.8133 ms/op
WorkloadResult  13: 512 op, 926365500.00 ns, 1.8093 ms/op
WorkloadResult  14: 512 op, 929871100.00 ns, 1.8162 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.8117 ms, StdErr = 0.0009 ms (0.05%); N = 14, StdDev = 0.0033 ms
Min = 1.8054 ms, Q1 = 1.8092 ms, Median = 1.8125 ms, Q3 = 1.8139 ms, Max = 1.8175 ms
IQR = 0.0047 ms, LowerFence = 1.8022 ms, UpperFence = 1.8209 ms
ConfidenceInterval = [1.8079 ms; 1.8155 ms] (CI 99.9%), Margin = 0.0038 ms (0.21% of Mean)
Skewness = -0.1, Kurtosis = 2.04, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.txt

// * Detailed results *
ListAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 175.1610 us, StdErr = 0.2010 us (0.11%); N = 15, StdDev = 0.7783 us
Min = 174.2848 us, Q1 = 174.4323 us, Median = 175.2146 us, Q3 = 175.4900 us, Max = 176.5792 us
IQR = 1.0577 us, LowerFence = 172.8457 us, UpperFence = 177.0766 us
ConfidenceInterval = [174.3289 us; 175.9931 us] (CI 99.9%), Margin = 0.8321 us (0.48% of Mean)
Skewness = 0.52, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[174.009 us ; 176.855 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 174.4775 us, StdErr = 0.0735 us (0.04%); N = 14, StdDev = 0.2749 us
Min = 174.1581 us, Q1 = 174.2968 us, Median = 174.3505 us, Q3 = 174.7641 us, Max = 174.9856 us
IQR = 0.4674 us, LowerFence = 173.5957 us, UpperFence = 175.4652 us
ConfidenceInterval = [174.1674 us; 174.7876 us] (CI 99.9%), Margin = 0.3101 us (0.18% of Mean)
Skewness = 0.7, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[174.058 us ; 175.085 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.2883 ms, StdErr = 0.0039 ms (0.30%); N = 14, StdDev = 0.0145 ms
Min = 1.2713 ms, Q1 = 1.2755 ms, Median = 1.2834 ms, Q3 = 1.2979 ms, Max = 1.3108 ms
IQR = 0.0225 ms, LowerFence = 1.2418 ms, UpperFence = 1.3316 ms
ConfidenceInterval = [1.2719 ms; 1.3047 ms] (CI 99.9%), Margin = 0.0164 ms (1.27% of Mean)
Skewness = 0.37, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[1.266 ms ; 1.316 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.6352 ms, StdErr = 0.0009 ms (0.05%); N = 15, StdDev = 0.0034 ms
Min = 1.6306 ms, Q1 = 1.6324 ms, Median = 1.6352 ms, Q3 = 1.6375 ms, Max = 1.6431 ms
IQR = 0.0051 ms, LowerFence = 1.6248 ms, UpperFence = 1.6451 ms
ConfidenceInterval = [1.6315 ms; 1.6389 ms] (CI 99.9%), Margin = 0.0037 ms (0.23% of Mean)
Skewness = 0.57, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[1.629 ms ; 1.644 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7659 ms, StdErr = 0.0013 ms (0.08%); N = 13, StdDev = 0.0048 ms
Min = 1.7610 ms, Q1 = 1.7623 ms, Median = 1.7647 ms, Q3 = 1.7692 ms, Max = 1.7755 ms
IQR = 0.0069 ms, LowerFence = 1.7519 ms, UpperFence = 1.7796 ms
ConfidenceInterval = [1.7602 ms; 1.7717 ms] (CI 99.9%), Margin = 0.0057 ms (0.33% of Mean)
Skewness = 0.79, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[1.759 ms ; 1.777 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.7832 ms, StdErr = 0.0040 ms (0.22%); N = 15, StdDev = 0.0155 ms
Min = 1.7706 ms, Q1 = 1.7717 ms, Median = 1.7761 ms, Q3 = 1.7930 ms, Max = 1.8236 ms
IQR = 0.0213 ms, LowerFence = 1.7397 ms, UpperFence = 1.8250 ms
ConfidenceInterval = [1.7667 ms; 1.7997 ms] (CI 99.9%), Margin = 0.0165 ms (0.93% of Mean)
Skewness = 1.24, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[1.765 ms ; 1.829 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.8117 ms, StdErr = 0.0009 ms (0.05%); N = 14, StdDev = 0.0033 ms
Min = 1.8054 ms, Q1 = 1.8092 ms, Median = 1.8125 ms, Q3 = 1.8139 ms, Max = 1.8175 ms
IQR = 0.0047 ms, LowerFence = 1.8022 ms, UpperFence = 1.8209 ms
ConfidenceInterval = [1.8079 ms; 1.8155 ms] (CI 99.9%), Margin = 0.0038 ms (0.21% of Mean)
Skewness = -0.1, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[1.804 ms ; 1.819 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-SEBJGI : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |       Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |-----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |   175.2 us |  0.8321 us |  0.7783 us |  1.00 |    0.00 |
|           For |   174.5 us |  0.3101 us |  0.2749 us |  1.00 |    0.00 |
|       ForEach | 1,288.3 us | 16.4023 us | 14.5402 us |  7.36 |    0.09 |
| LinqAggregate | 1,635.2 us |  3.6844 us |  3.4464 us |  9.34 |    0.05 |
|       LinqSum | 1,765.9 us |  5.7438 us |  4.7964 us | 10.08 |    0.06 |
|       LinqAll | 1,783.2 us | 16.5296 us | 15.4618 us | 10.18 |    0.10 |
|       LinqAny | 1,811.7 us |  3.7716 us |  3.3434 us | 10.35 |    0.05 |

// * Hints *
Outliers
  ListAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True     -> 1 outlier  was  removed (176.35 us)
  ListAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (1.47 ms)
  ListAccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (1.97 ms, 2.08 ms)
  ListAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (1.82 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 2 benchmark(s) to run **
Run time: 00:02:26 (146.57 sec), executed benchmarks: 7

// Found 2 benchmarks:
//   ReflectionGetAndSetMethods.FuncAndAction: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionGetAndSetMethods.Reflection: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionGetAndSetMethods.FuncAndAction: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.FuncAndAction" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 21 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LKLFNK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 614000.00 ns, 614.0000 us/op
WorkloadJitting  1: 1 op, 30792900.00 ns, 30.7929 ms/op

OverheadJitting  2: 16 op, 1133400.00 ns, 70.8375 us/op
WorkloadJitting  2: 16 op, 481224500.00 ns, 30.0765 ms/op

WorkloadPilot    1: 16 op, 453159600.00 ns, 28.3225 ms/op
WorkloadPilot    2: 32 op, 893221900.00 ns, 27.9132 ms/op

OverheadWarmup   1: 32 op, 5400.00 ns, 168.7500 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadWarmup   8: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   5: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   6: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadActual   7: 32 op, 3100.00 ns, 96.8750 ns/op
OverheadActual   8: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   9: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  10: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  14: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadActual  15: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  16: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  17: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual  18: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  19: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  20: 32 op, 2300.00 ns, 71.8750 ns/op

WorkloadWarmup   1: 32 op, 902737100.00 ns, 28.2105 ms/op
WorkloadWarmup   2: 32 op, 894958600.00 ns, 27.9675 ms/op
WorkloadWarmup   3: 32 op, 893802700.00 ns, 27.9313 ms/op
WorkloadWarmup   4: 32 op, 893044900.00 ns, 27.9077 ms/op
WorkloadWarmup   5: 32 op, 897477500.00 ns, 28.0462 ms/op
WorkloadWarmup   6: 32 op, 901867900.00 ns, 28.1834 ms/op
WorkloadWarmup   7: 32 op, 963217600.00 ns, 30.1006 ms/op
WorkloadWarmup   8: 32 op, 1259247800.00 ns, 39.3515 ms/op
WorkloadWarmup   9: 32 op, 1031996200.00 ns, 32.2499 ms/op
WorkloadWarmup  10: 32 op, 1025426900.00 ns, 32.0446 ms/op
WorkloadWarmup  11: 32 op, 1040534400.00 ns, 32.5167 ms/op
WorkloadWarmup  12: 32 op, 1013402600.00 ns, 31.6688 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 947759900.00 ns, 29.6175 ms/op
WorkloadActual   2: 32 op, 932580700.00 ns, 29.1431 ms/op
WorkloadActual   3: 32 op, 934634500.00 ns, 29.2073 ms/op
WorkloadActual   4: 32 op, 982306600.00 ns, 30.6971 ms/op
WorkloadActual   5: 32 op, 920765000.00 ns, 28.7739 ms/op
WorkloadActual   6: 32 op, 924086100.00 ns, 28.8777 ms/op
WorkloadActual   7: 32 op, 927319400.00 ns, 28.9787 ms/op
WorkloadActual   8: 32 op, 926582900.00 ns, 28.9557 ms/op
WorkloadActual   9: 32 op, 919807000.00 ns, 28.7440 ms/op
WorkloadActual  10: 32 op, 922338600.00 ns, 28.8231 ms/op
WorkloadActual  11: 32 op, 915257100.00 ns, 28.6018 ms/op
WorkloadActual  12: 32 op, 956783100.00 ns, 29.8995 ms/op
WorkloadActual  13: 32 op, 976679500.00 ns, 30.5212 ms/op
WorkloadActual  14: 32 op, 951499100.00 ns, 29.7343 ms/op
WorkloadActual  15: 32 op, 981325200.00 ns, 30.6664 ms/op
WorkloadActual  16: 32 op, 932447900.00 ns, 29.1390 ms/op
WorkloadActual  17: 32 op, 943575000.00 ns, 29.4867 ms/op
WorkloadActual  18: 32 op, 925134900.00 ns, 28.9105 ms/op
WorkloadActual  19: 32 op, 909983300.00 ns, 28.4370 ms/op
WorkloadActual  20: 32 op, 915126700.00 ns, 28.5977 ms/op
WorkloadActual  21: 32 op, 925324500.00 ns, 28.9164 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 947758700.00 ns, 29.6175 ms/op
WorkloadResult   2: 32 op, 932579500.00 ns, 29.1431 ms/op
WorkloadResult   3: 32 op, 934633300.00 ns, 29.2073 ms/op
WorkloadResult   4: 32 op, 982305400.00 ns, 30.6970 ms/op
WorkloadResult   5: 32 op, 920763800.00 ns, 28.7739 ms/op
WorkloadResult   6: 32 op, 924084900.00 ns, 28.8777 ms/op
WorkloadResult   7: 32 op, 927318200.00 ns, 28.9787 ms/op
WorkloadResult   8: 32 op, 926581700.00 ns, 28.9557 ms/op
WorkloadResult   9: 32 op, 919805800.00 ns, 28.7439 ms/op
WorkloadResult  10: 32 op, 922337400.00 ns, 28.8230 ms/op
WorkloadResult  11: 32 op, 915255900.00 ns, 28.6017 ms/op
WorkloadResult  12: 32 op, 956781900.00 ns, 29.8994 ms/op
WorkloadResult  13: 32 op, 976678300.00 ns, 30.5212 ms/op
WorkloadResult  14: 32 op, 951497900.00 ns, 29.7343 ms/op
WorkloadResult  15: 32 op, 981324000.00 ns, 30.6664 ms/op
WorkloadResult  16: 32 op, 932446700.00 ns, 29.1390 ms/op
WorkloadResult  17: 32 op, 943573800.00 ns, 29.4867 ms/op
WorkloadResult  18: 32 op, 925133700.00 ns, 28.9104 ms/op
WorkloadResult  19: 32 op, 909982100.00 ns, 28.4369 ms/op
WorkloadResult  20: 32 op, 915125500.00 ns, 28.5977 ms/op
WorkloadResult  21: 32 op, 925323300.00 ns, 28.9164 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 29.2728 ms, StdErr = 0.1486 ms (0.51%); N = 21, StdDev = 0.6810 ms
Min = 28.4369 ms, Q1 = 28.7985 ms, Median = 28.9787 ms, Q3 = 29.6759 ms, Max = 30.6970 ms
IQR = 0.8774 ms, LowerFence = 27.4823 ms, UpperFence = 30.9920 ms
ConfidenceInterval = [28.7007 ms; 29.8448 ms] (CI 99.9%), Margin = 0.5721 ms (1.95% of Mean)
Skewness = 0.93, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: ReflectionGetAndSetMethods.Reflection: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 22 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VXINYN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 590700.00 ns, 590.7000 us/op
WorkloadJitting  1: 1 op, 923657300.00 ns, 923.6573 ms/op

WorkloadWarmup   1: 1 op, 903247900.00 ns, 903.2479 ms/op
WorkloadWarmup   2: 1 op, 905255600.00 ns, 905.2556 ms/op
WorkloadWarmup   3: 1 op, 935504600.00 ns, 935.5046 ms/op
WorkloadWarmup   4: 1 op, 947628100.00 ns, 947.6281 ms/op
WorkloadWarmup   5: 1 op, 912411500.00 ns, 912.4115 ms/op
WorkloadWarmup   6: 1 op, 916117400.00 ns, 916.1174 ms/op
WorkloadWarmup   7: 1 op, 913684100.00 ns, 913.6841 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 928110100.00 ns, 928.1101 ms/op
WorkloadActual   2: 1 op, 899684400.00 ns, 899.6844 ms/op
WorkloadActual   3: 1 op, 915142100.00 ns, 915.1421 ms/op
WorkloadActual   4: 1 op, 923443100.00 ns, 923.4431 ms/op
WorkloadActual   5: 1 op, 899632000.00 ns, 899.6320 ms/op
WorkloadActual   6: 1 op, 916173100.00 ns, 916.1731 ms/op
WorkloadActual   7: 1 op, 920602900.00 ns, 920.6029 ms/op
WorkloadActual   8: 1 op, 893168500.00 ns, 893.1685 ms/op
WorkloadActual   9: 1 op, 897659900.00 ns, 897.6599 ms/op
WorkloadActual  10: 1 op, 895173100.00 ns, 895.1731 ms/op
WorkloadActual  11: 1 op, 899245900.00 ns, 899.2459 ms/op
WorkloadActual  12: 1 op, 897194400.00 ns, 897.1944 ms/op
WorkloadActual  13: 1 op, 902847400.00 ns, 902.8474 ms/op
WorkloadActual  14: 1 op, 897569700.00 ns, 897.5697 ms/op
WorkloadActual  15: 1 op, 928347400.00 ns, 928.3474 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 928110100.00 ns, 928.1101 ms/op
WorkloadResult   2: 1 op, 899684400.00 ns, 899.6844 ms/op
