// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadActual  1733: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1734: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1735: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1736: 3 op, 11600.00 ns, 3.8667 us/op
WorkloadActual  1737: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  1738: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1739: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1740: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1741: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1742: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1743: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1744: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1745: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1746: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1747: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1748: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1749: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1750: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1751: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1752: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1753: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1754: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1755: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1756: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1757: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1758: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1759: 3 op, 14100.00 ns, 4.7000 us/op
WorkloadActual  1760: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1761: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1762: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1763: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1764: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1765: 3 op, 10400.00 ns, 3.4667 us/op
WorkloadActual  1766: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1767: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1768: 3 op, 9700.00 ns, 3.2333 us/op
WorkloadActual  1769: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1770: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1771: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1772: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1773: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1774: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1775: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1776: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1777: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1778: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1779: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1780: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1781: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1782: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1783: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1784: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1785: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1786: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1787: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1788: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1789: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1790: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1791: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1792: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1793: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1794: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1795: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1796: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  1797: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  1798: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1799: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1800: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  1801: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1802: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1803: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1804: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1805: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1806: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1807: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1808: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  1809: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  1810: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1811: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  1812: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  1813: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1814: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1815: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1816: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1817: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  1818: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  1819: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1820: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  1821: 3 op, 8100.00 ns, 2.7000 us/op
WorkloadActual  1822: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1823: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  1824: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  1825: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  1826: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1827: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1828: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1829: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1830: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  1831: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1832: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  1833: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1834: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1835: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1836: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1837: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1838: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1839: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1840: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  1841: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1842: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1843: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  1844: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  1845: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  1846: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1847: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  1848: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  1849: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1850: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1851: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  1852: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  1853: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  1854: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  1855: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  1856: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1857: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1858: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  1859: 3 op, 8900.00 ns, 2.9667 us/op
WorkloadActual  1860: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  1861: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  1862: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  1863: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  1864: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  1865: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  1866: 3 op, 6500.00 ns, 2.1667 us/op
