// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

[86.164 ms ; 90.131 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 28.7859 ms, StdErr = 0.0840 ms (0.29%); N = 15, StdDev = 0.3254 ms
Min = 28.3663 ms, Q1 = 28.5600 ms, Median = 28.7252 ms, Q3 = 28.9338 ms, Max = 29.4599 ms
IQR = 0.3738 ms, LowerFence = 27.9992 ms, UpperFence = 29.4946 ms
ConfidenceInterval = [28.4381 ms; 29.1337 ms] (CI 99.9%), Margin = 0.3478 ms (1.21% of Mean)
Skewness = 0.65, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[28.251 ms ; 29.575 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 242.7058 ms, StdErr = 1.3560 ms (0.56%); N = 26, StdDev = 6.9144 ms
Min = 234.5213 ms, Q1 = 238.3099 ms, Median = 239.5242 ms, Q3 = 246.5136 ms, Max = 262.3690 ms
IQR = 8.2037 ms, LowerFence = 226.0044 ms, UpperFence = 258.8192 ms
ConfidenceInterval = [237.6544 ms; 247.7571 ms] (CI 99.9%), Margin = 5.0514 ms (2.08% of Mean)
Skewness = 1.23, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[232.479 ms ; 240.874 ms) | @@@@@@@@@@@@@@@
[240.874 ms ; 246.992 ms) | @@@@@
[246.992 ms ; 252.748 ms) | @@@
[252.748 ms ; 264.411 ms) | @@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 445.6981 ms, StdErr = 0.4446 ms (0.10%); N = 14, StdDev = 1.6636 ms
Min = 442.7621 ms, Q1 = 444.5647 ms, Median = 445.8964 ms, Q3 = 446.7848 ms, Max = 448.3115 ms
IQR = 2.2201 ms, LowerFence = 441.2346 ms, UpperFence = 450.1150 ms
ConfidenceInterval = [443.8214 ms; 447.5748 ms] (CI 99.9%), Margin = 1.8767 ms (0.42% of Mean)
Skewness = -0.26, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[442.158 ms ; 448.915 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 703.1050 ms, StdErr = 0.9361 ms (0.13%); N = 15, StdDev = 3.6253 ms
Min = 698.2072 ms, Q1 = 699.4409 ms, Median = 702.9143 ms, Q3 = 705.1452 ms, Max = 712.1147 ms
IQR = 5.7043 ms, LowerFence = 690.8845 ms, UpperFence = 713.7017 ms
ConfidenceInterval = [699.2293 ms; 706.9807 ms] (CI 99.9%), Margin = 3.8757 ms (0.55% of Mean)
Skewness = 0.67, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[696.921 ms ; 713.401 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 527.7946 ms, StdErr = 1.4942 ms (0.28%); N = 15, StdDev = 5.7869 ms
Min = 522.1085 ms, Q1 = 522.4628 ms, Median = 526.6159 ms, Q3 = 531.2271 ms, Max = 540.6269 ms
IQR = 8.7643 ms, LowerFence = 509.3164 ms, UpperFence = 544.3736 ms
ConfidenceInterval = [521.6080 ms; 533.9811 ms] (CI 99.9%), Margin = 6.1865 ms (1.17% of Mean)
Skewness = 0.88, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[520.055 ms ; 542.680 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 778.8383 ms, StdErr = 2.2112 ms (0.28%); N = 15, StdDev = 8.5638 ms
Min = 771.3771 ms, Q1 = 771.6488 ms, Median = 773.6698 ms, Q3 = 785.4615 ms, Max = 795.6660 ms
IQR = 13.8127 ms, LowerFence = 750.9298 ms, UpperFence = 806.1806 ms
ConfidenceInterval = [769.6831 ms; 787.9935 ms] (CI 99.9%), Margin = 9.1552 ms (1.18% of Mean)
Skewness = 0.7, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[768.339 ms ; 798.704 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 531.0621 ms, StdErr = 0.5277 ms (0.10%); N = 13, StdDev = 1.9026 ms
Min = 528.1933 ms, Q1 = 529.3373 ms, Median = 531.4777 ms, Q3 = 532.6927 ms, Max = 534.3525 ms
IQR = 3.3555 ms, LowerFence = 524.3041 ms, UpperFence = 537.7259 ms
ConfidenceInterval = [528.7837 ms; 533.3406 ms] (CI 99.9%), Margin = 2.2784 ms (0.43% of Mean)
Skewness = 0.04, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[527.485 ms ; 535.061 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 776.9275 ms, StdErr = 0.9797 ms (0.13%); N = 14, StdDev = 3.6658 ms
Min = 772.3660 ms, Q1 = 773.9891 ms, Median = 776.6980 ms, Q3 = 777.9456 ms, Max = 784.2085 ms
IQR = 3.9565 ms, LowerFence = 768.0544 ms, UpperFence = 783.8804 ms
ConfidenceInterval = [772.7923 ms; 781.0628 ms] (CI 99.9%), Margin = 4.1352 ms (0.53% of Mean)
Skewness = 0.78, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[771.035 ms ; 785.539 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 544.2653 ms, StdErr = 1.4194 ms (0.26%); N = 15, StdDev = 5.4972 ms
Min = 535.6614 ms, Q1 = 539.9295 ms, Median = 544.9027 ms, Q3 = 548.1275 ms, Max = 553.4789 ms
IQR = 8.1980 ms, LowerFence = 527.6325 ms, UpperFence = 560.4245 ms
ConfidenceInterval = [538.3885 ms; 550.1422 ms] (CI 99.9%), Margin = 5.8768 ms (1.08% of Mean)
Skewness = 0.07, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[533.711 ms ; 555.429 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny2: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 812.6735 ms, StdErr = 3.3883 ms (0.42%); N = 15, StdDev = 13.1229 ms
Min = 800.3521 ms, Q1 = 802.9596 ms, Median = 806.7947 ms, Q3 = 824.3764 ms, Max = 842.0270 ms
IQR = 21.4168 ms, LowerFence = 770.8344 ms, UpperFence = 856.5016 ms
ConfidenceInterval = [798.6443 ms; 826.7026 ms] (CI 99.9%), Margin = 14.0292 ms (1.73% of Mean)
Skewness = 0.97, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[795.696 ms ; 812.329 ms) | @@@@@@@@@@
[812.329 ms ; 846.683 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-BDXETE : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|         Method |      Mean |      Error |     StdDev | Ratio | RatioSD |
|--------------- |----------:|-----------:|-----------:|------:|--------:|
|  ForCacheArray |  27.31 ms |  0.0651 ms |  0.0609 ms |  1.00 |    0.00 |
| ForCacheArray2 |  44.84 ms |  0.1370 ms |  0.1281 ms |  1.64 |    0.01 |
|            For |  42.16 ms |  0.8131 ms |  1.0572 ms |  1.54 |    0.05 |
|           For2 |  87.88 ms |  1.1525 ms |  1.0216 ms |  3.22 |    0.04 |
|        ForEach |  28.79 ms |  0.3478 ms |  0.3254 ms |  1.05 |    0.01 |
|       ForEach2 | 242.71 ms |  5.0514 ms |  6.9144 ms |  8.99 |    0.27 |
|  LinqAggregate | 445.70 ms |  1.8767 ms |  1.6636 ms | 16.32 |    0.07 |
| LinqAggregate2 | 703.11 ms |  3.8757 ms |  3.6253 ms | 25.74 |    0.13 |
|        LinqSum | 527.79 ms |  6.1865 ms |  5.7869 ms | 19.33 |    0.21 |
|       LinqSum2 | 778.84 ms |  9.1552 ms |  8.5638 ms | 28.52 |    0.30 |
|        LinqAll | 531.06 ms |  2.2784 ms |  1.9026 ms | 19.44 |    0.09 |
|       LinqAll2 | 776.93 ms |  4.1352 ms |  3.6658 ms | 28.44 |    0.13 |
|        LinqAny | 544.27 ms |  5.8768 ms |  5.4972 ms | 19.93 |    0.21 |
|       LinqAny2 | 812.67 ms | 14.0292 ms | 13.1229 ms | 29.76 |    0.46 |

// * Hints *
Outliers
  ArrayAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (50.05 ms)
  ArrayAccessMethods.For2: Jit=RyuJit, Platform=X64, Server=True          -> 1 outlier  was  removed (133.75 ms)
  ArrayAccessMethods.ForEach2: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (267.52 ms)
  ArrayAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (451.53 ms)
  ArrayAccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (540.13 ms, 543.13 ms)
  ArrayAccessMethods.LinqAll2: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (791.88 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:04:15 (255.6 sec), executed benchmarks: 14

// Found 7 benchmarks:
//   ListAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 21 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UCPZGU(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 500300.00 ns, 500.3000 us/op
WorkloadJitting  1: 1 op, 1087100.00 ns, 1.0871 ms/op

OverheadJitting  2: 16 op, 1368800.00 ns, 85.5500 us/op
WorkloadJitting  2: 16 op, 5295000.00 ns, 330.9375 us/op

WorkloadPilot    1: 16 op, 3007500.00 ns, 187.9688 us/op
WorkloadPilot    2: 32 op, 7689900.00 ns, 240.3094 us/op
WorkloadPilot    3: 64 op, 16081000.00 ns, 251.2656 us/op
WorkloadPilot    4: 128 op, 23313500.00 ns, 182.1367 us/op
WorkloadPilot    5: 256 op, 45778100.00 ns, 178.8207 us/op
WorkloadPilot    6: 512 op, 91346900.00 ns, 178.4119 us/op
WorkloadPilot    7: 1024 op, 180175300.00 ns, 175.9524 us/op
WorkloadPilot    8: 2048 op, 360935600.00 ns, 176.2381 us/op
WorkloadPilot    9: 4096 op, 723627500.00 ns, 176.6669 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   7: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   8: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   9: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup  10: 4096 op, 10800.00 ns, 2.6367 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual   3: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   4: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   6: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   7: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual   8: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   9: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  10: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  13: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  14: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  15: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  16: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  17: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  18: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  19: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  20: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 718543900.00 ns, 175.4258 us/op
WorkloadWarmup   2: 4096 op, 727875900.00 ns, 177.7041 us/op
WorkloadWarmup   3: 4096 op, 730558500.00 ns, 178.3590 us/op
WorkloadWarmup   4: 4096 op, 728979600.00 ns, 177.9735 us/op
WorkloadWarmup   5: 4096 op, 718287500.00 ns, 175.3632 us/op
WorkloadWarmup   6: 4096 op, 730748700.00 ns, 178.4054 us/op
WorkloadWarmup   7: 4096 op, 728347300.00 ns, 177.8192 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 718333100.00 ns, 175.3743 us/op
WorkloadActual   2: 4096 op, 720690900.00 ns, 175.9499 us/op
WorkloadActual   3: 4096 op, 738429200.00 ns, 180.2806 us/op
WorkloadActual   4: 4096 op, 735658200.00 ns, 179.6041 us/op
WorkloadActual   5: 4096 op, 723179500.00 ns, 176.5575 us/op
WorkloadActual   6: 4096 op, 718369100.00 ns, 175.3831 us/op
WorkloadActual   7: 4096 op, 723590900.00 ns, 176.6579 us/op
WorkloadActual   8: 4096 op, 720013400.00 ns, 175.7845 us/op
WorkloadActual   9: 4096 op, 716550700.00 ns, 174.9391 us/op
WorkloadActual  10: 4096 op, 720092100.00 ns, 175.8037 us/op
WorkloadActual  11: 4096 op, 732694900.00 ns, 178.8806 us/op
WorkloadActual  12: 4096 op, 733223400.00 ns, 179.0096 us/op
WorkloadActual  13: 4096 op, 730327600.00 ns, 178.3026 us/op
WorkloadActual  14: 4096 op, 729876800.00 ns, 178.1926 us/op
WorkloadActual  15: 4096 op, 737661700.00 ns, 180.0932 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 718323150.00 ns, 175.3719 us/op
WorkloadResult   2: 4096 op, 720680950.00 ns, 175.9475 us/op
WorkloadResult   3: 4096 op, 738419250.00 ns, 180.2781 us/op
WorkloadResult   4: 4096 op, 735648250.00 ns, 179.6016 us/op
WorkloadResult   5: 4096 op, 723169550.00 ns, 176.5551 us/op
WorkloadResult   6: 4096 op, 718359150.00 ns, 175.3807 us/op
WorkloadResult   7: 4096 op, 723580950.00 ns, 176.6555 us/op
WorkloadResult   8: 4096 op, 720003450.00 ns, 175.7821 us/op
WorkloadResult   9: 4096 op, 716540750.00 ns, 174.9367 us/op
WorkloadResult  10: 4096 op, 720082150.00 ns, 175.8013 us/op
WorkloadResult  11: 4096 op, 732684950.00 ns, 178.8782 us/op
WorkloadResult  12: 4096 op, 733213450.00 ns, 179.0072 us/op
WorkloadResult  13: 4096 op, 730317650.00 ns, 178.3002 us/op
WorkloadResult  14: 4096 op, 729866850.00 ns, 178.1901 us/op
WorkloadResult  15: 4096 op, 737651750.00 ns, 180.0908 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 177.3851 us, StdErr = 0.4849 us (0.27%); N = 15, StdDev = 1.8781 us
Min = 174.9367 us, Q1 = 175.7821 us, Median = 176.6555 us, Q3 = 179.0072 us, Max = 180.2781 us
IQR = 3.2251 us, LowerFence = 170.9444 us, UpperFence = 183.8448 us
ConfidenceInterval = [175.3773 us; 179.3929 us] (CI 99.9%), Margin = 2.0078 us (1.13% of Mean)
Skewness = 0.21, Kurtosis = 1.32, MValue = 2

// **************************
// Benchmark: ListAccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 22 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FXYXQE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 491000.00 ns, 491.0000 us/op
WorkloadJitting  1: 1 op, 645300.00 ns, 645.3000 us/op

OverheadJitting  2: 16 op, 687900.00 ns, 42.9938 us/op
WorkloadJitting  2: 16 op, 3483900.00 ns, 217.7438 us/op

WorkloadPilot    1: 16 op, 3035600.00 ns, 189.7250 us/op
WorkloadPilot    2: 32 op, 7055400.00 ns, 220.4813 us/op
WorkloadPilot    3: 64 op, 11561900.00 ns, 180.6547 us/op
WorkloadPilot    4: 128 op, 27029300.00 ns, 211.1664 us/op
WorkloadPilot    5: 256 op, 46170800.00 ns, 180.3547 us/op
WorkloadPilot    6: 512 op, 91998800.00 ns, 179.6852 us/op
WorkloadPilot    7: 1024 op, 183471500.00 ns, 179.1714 us/op
WorkloadPilot    8: 2048 op, 360534000.00 ns, 176.0420 us/op
WorkloadPilot    9: 4096 op, 728772700.00 ns, 177.9230 us/op

OverheadWarmup   1: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   5: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   7: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   8: 4096 op, 11500.00 ns, 2.8076 ns/op

OverheadActual   1: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   2: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   3: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   4: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   6: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   8: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  11: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  12: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  13: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  16: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  17: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  18: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  19: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  20: 4096 op, 8800.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 4096 op, 725041300.00 ns, 177.0120 us/op
WorkloadWarmup   2: 4096 op, 722093400.00 ns, 176.2923 us/op
WorkloadWarmup   3: 4096 op, 727893300.00 ns, 177.7083 us/op
WorkloadWarmup   4: 4096 op, 723089600.00 ns, 176.5355 us/op
WorkloadWarmup   5: 4096 op, 731107000.00 ns, 178.4929 us/op
WorkloadWarmup   6: 4096 op, 730385400.00 ns, 178.3167 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 723053800.00 ns, 176.5268 us/op
WorkloadActual   2: 4096 op, 721638700.00 ns, 176.1813 us/op
WorkloadActual   3: 4096 op, 718481800.00 ns, 175.4106 us/op
WorkloadActual   4: 4096 op, 720560600.00 ns, 175.9181 us/op
WorkloadActual   5: 4096 op, 720096900.00 ns, 175.8049 us/op
WorkloadActual   6: 4096 op, 714060000.00 ns, 174.3311 us/op
WorkloadActual   7: 4096 op, 715551500.00 ns, 174.6952 us/op
WorkloadActual   8: 4096 op, 721277000.00 ns, 176.0930 us/op
WorkloadActual   9: 4096 op, 724321600.00 ns, 176.8363 us/op
WorkloadActual  10: 4096 op, 742194800.00 ns, 181.1999 us/op
WorkloadActual  11: 4096 op, 725170200.00 ns, 177.0435 us/op
WorkloadActual  12: 4096 op, 721172400.00 ns, 176.0675 us/op
WorkloadActual  13: 4096 op, 715280900.00 ns, 174.6291 us/op
WorkloadActual  14: 4096 op, 717595100.00 ns, 175.1941 us/op
WorkloadActual  15: 4096 op, 717319700.00 ns, 175.1269 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 723041850.00 ns, 176.5239 us/op
WorkloadResult   2: 4096 op, 721626750.00 ns, 176.1784 us/op
WorkloadResult   3: 4096 op, 718469850.00 ns, 175.4077 us/op
