// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  14: 1 op, 343587300.00 ns, 343.5873 ms/op
WorkloadActual  15: 1 op, 340399700.00 ns, 340.3997 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 340959000.00 ns, 340.9590 ms/op
WorkloadResult   2: 1 op, 342107300.00 ns, 342.1073 ms/op
WorkloadResult   3: 1 op, 340677000.00 ns, 340.6770 ms/op
WorkloadResult   4: 1 op, 341188200.00 ns, 341.1882 ms/op
WorkloadResult   5: 1 op, 342005800.00 ns, 342.0058 ms/op
WorkloadResult   6: 1 op, 340510900.00 ns, 340.5109 ms/op
WorkloadResult   7: 1 op, 340053000.00 ns, 340.0530 ms/op
WorkloadResult   8: 1 op, 341656700.00 ns, 341.6567 ms/op
WorkloadResult   9: 1 op, 340455100.00 ns, 340.4551 ms/op
WorkloadResult  10: 1 op, 340341700.00 ns, 340.3417 ms/op
WorkloadResult  11: 1 op, 343690800.00 ns, 343.6908 ms/op
WorkloadResult  12: 1 op, 341020100.00 ns, 341.0201 ms/op
WorkloadResult  13: 1 op, 340006700.00 ns, 340.0067 ms/op
WorkloadResult  14: 1 op, 343587300.00 ns, 343.5873 ms/op
WorkloadResult  15: 1 op, 340399700.00 ns, 340.3997 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 341.2440 ms, StdErr = 0.3013 ms (0.09%); N = 15, StdDev = 1.1670 ms
Min = 340.0067 ms, Q1 = 340.3997 ms, Median = 340.9590 ms, Q3 = 342.0058 ms, Max = 343.6908 ms
IQR = 1.6061 ms, LowerFence = 337.9906 ms, UpperFence = 344.4150 ms
ConfidenceInterval = [339.9964 ms; 342.4915 ms] (CI 99.9%), Margin = 1.2476 ms (0.37% of Mean)
Skewness = 0.95, Kurtosis = 2.63, MValue = 2

// **************************
// Benchmark: ListAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 22 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OWDNCY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 425200.00 ns, 425.2000 us/op
WorkloadJitting  1: 1 op, 341576700.00 ns, 341.5767 ms/op

WorkloadWarmup   1: 1 op, 341110900.00 ns, 341.1109 ms/op
WorkloadWarmup   2: 1 op, 341260700.00 ns, 341.2607 ms/op
WorkloadWarmup   3: 1 op, 341062700.00 ns, 341.0627 ms/op
WorkloadWarmup   4: 1 op, 340364900.00 ns, 340.3649 ms/op
WorkloadWarmup   5: 1 op, 340668400.00 ns, 340.6684 ms/op
WorkloadWarmup   6: 1 op, 341924700.00 ns, 341.9247 ms/op
WorkloadWarmup   7: 1 op, 340379300.00 ns, 340.3793 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 340969500.00 ns, 340.9695 ms/op
WorkloadActual   2: 1 op, 341418200.00 ns, 341.4182 ms/op
WorkloadActual   3: 1 op, 341966300.00 ns, 341.9663 ms/op
WorkloadActual   4: 1 op, 341252700.00 ns, 341.2527 ms/op
WorkloadActual   5: 1 op, 344514700.00 ns, 344.5147 ms/op
WorkloadActual   6: 1 op, 341233300.00 ns, 341.2333 ms/op
WorkloadActual   7: 1 op, 346317200.00 ns, 346.3172 ms/op
WorkloadActual   8: 1 op, 340583700.00 ns, 340.5837 ms/op
WorkloadActual   9: 1 op, 340378100.00 ns, 340.3781 ms/op
WorkloadActual  10: 1 op, 341484100.00 ns, 341.4841 ms/op
WorkloadActual  11: 1 op, 342325600.00 ns, 342.3256 ms/op
WorkloadActual  12: 1 op, 341103000.00 ns, 341.1030 ms/op
WorkloadActual  13: 1 op, 340747000.00 ns, 340.7470 ms/op
WorkloadActual  14: 1 op, 341910400.00 ns, 341.9104 ms/op
WorkloadActual  15: 1 op, 340676900.00 ns, 340.6769 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 340969500.00 ns, 340.9695 ms/op
WorkloadResult   2: 1 op, 341418200.00 ns, 341.4182 ms/op
WorkloadResult   3: 1 op, 341966300.00 ns, 341.9663 ms/op
WorkloadResult   4: 1 op, 341252700.00 ns, 341.2527 ms/op
WorkloadResult   5: 1 op, 341233300.00 ns, 341.2333 ms/op
WorkloadResult   6: 1 op, 340583700.00 ns, 340.5837 ms/op
WorkloadResult   7: 1 op, 340378100.00 ns, 340.3781 ms/op
WorkloadResult   8: 1 op, 341484100.00 ns, 341.4841 ms/op
WorkloadResult   9: 1 op, 342325600.00 ns, 342.3256 ms/op
WorkloadResult  10: 1 op, 341103000.00 ns, 341.1030 ms/op
WorkloadResult  11: 1 op, 340747000.00 ns, 340.7470 ms/op
WorkloadResult  12: 1 op, 341910400.00 ns, 341.9104 ms/op
WorkloadResult  13: 1 op, 340676900.00 ns, 340.6769 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 341.2345 ms, StdErr = 0.1616 ms (0.05%); N = 13, StdDev = 0.5825 ms
Min = 340.3781 ms, Q1 = 340.7120 ms, Median = 341.2333 ms, Q3 = 341.6973 ms, Max = 342.3256 ms
IQR = 0.9853 ms, LowerFence = 339.2340 ms, UpperFence = 343.1752 ms
ConfidenceInterval = [340.5369 ms; 341.9321 ms] (CI 99.9%), Margin = 0.6976 ms (0.20% of Mean)
Skewness = 0.31, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 23 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KVCKZT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 476300.00 ns, 476.3000 us/op
WorkloadJitting  1: 1 op, 613431200.00 ns, 613.4312 ms/op

WorkloadWarmup   1: 1 op, 614574100.00 ns, 614.5741 ms/op
WorkloadWarmup   2: 1 op, 610605200.00 ns, 610.6052 ms/op
WorkloadWarmup   3: 1 op, 614439500.00 ns, 614.4395 ms/op
WorkloadWarmup   4: 1 op, 610871700.00 ns, 610.8717 ms/op
WorkloadWarmup   5: 1 op, 612785500.00 ns, 612.7855 ms/op
WorkloadWarmup   6: 1 op, 610249000.00 ns, 610.2490 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 612604800.00 ns, 612.6048 ms/op
WorkloadActual   2: 1 op, 612073800.00 ns, 612.0738 ms/op
WorkloadActual   3: 1 op, 614249000.00 ns, 614.2490 ms/op
WorkloadActual   4: 1 op, 612388000.00 ns, 612.3880 ms/op
WorkloadActual   5: 1 op, 609864500.00 ns, 609.8645 ms/op
WorkloadActual   6: 1 op, 611228700.00 ns, 611.2287 ms/op
WorkloadActual   7: 1 op, 610186700.00 ns, 610.1867 ms/op
WorkloadActual   8: 1 op, 610318400.00 ns, 610.3184 ms/op
WorkloadActual   9: 1 op, 611103600.00 ns, 611.1036 ms/op
WorkloadActual  10: 1 op, 610239400.00 ns, 610.2394 ms/op
WorkloadActual  11: 1 op, 612127000.00 ns, 612.1270 ms/op
WorkloadActual  12: 1 op, 618858800.00 ns, 618.8588 ms/op
WorkloadActual  13: 1 op, 610249400.00 ns, 610.2494 ms/op
WorkloadActual  14: 1 op, 612835900.00 ns, 612.8359 ms/op
WorkloadActual  15: 1 op, 610126400.00 ns, 610.1264 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 612604800.00 ns, 612.6048 ms/op
WorkloadResult   2: 1 op, 612073800.00 ns, 612.0738 ms/op
WorkloadResult   3: 1 op, 614249000.00 ns, 614.2490 ms/op
WorkloadResult   4: 1 op, 612388000.00 ns, 612.3880 ms/op
WorkloadResult   5: 1 op, 609864500.00 ns, 609.8645 ms/op
WorkloadResult   6: 1 op, 611228700.00 ns, 611.2287 ms/op
WorkloadResult   7: 1 op, 610186700.00 ns, 610.1867 ms/op
WorkloadResult   8: 1 op, 610318400.00 ns, 610.3184 ms/op
WorkloadResult   9: 1 op, 611103600.00 ns, 611.1036 ms/op
WorkloadResult  10: 1 op, 610239400.00 ns, 610.2394 ms/op
WorkloadResult  11: 1 op, 612127000.00 ns, 612.1270 ms/op
WorkloadResult  12: 1 op, 610249400.00 ns, 610.2494 ms/op
WorkloadResult  13: 1 op, 612835900.00 ns, 612.8359 ms/op
WorkloadResult  14: 1 op, 610126400.00 ns, 610.1264 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 611.3997 ms, StdErr = 0.3555 ms (0.06%); N = 14, StdDev = 1.3301 ms
Min = 609.8645 ms, Q1 = 610.2394 ms, Median = 611.1662 ms, Q3 = 612.3880 ms, Max = 614.2490 ms
IQR = 2.1486 ms, LowerFence = 607.0165 ms, UpperFence = 615.6109 ms
ConfidenceInterval = [609.8993 ms; 612.9001 ms] (CI 99.9%), Margin = 1.5004 ms (0.25% of Mean)
Skewness = 0.54, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 24 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZKVVWE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadJitting  1: 1 op, 709712500.00 ns, 709.7125 ms/op

WorkloadWarmup   1: 1 op, 698658800.00 ns, 698.6588 ms/op
WorkloadWarmup   2: 1 op, 701018600.00 ns, 701.0186 ms/op
WorkloadWarmup   3: 1 op, 697973900.00 ns, 697.9739 ms/op
WorkloadWarmup   4: 1 op, 698912400.00 ns, 698.9124 ms/op
WorkloadWarmup   5: 1 op, 698731700.00 ns, 698.7317 ms/op
WorkloadWarmup   6: 1 op, 710499200.00 ns, 710.4992 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 709628300.00 ns, 709.6283 ms/op
WorkloadActual   2: 1 op, 699271600.00 ns, 699.2716 ms/op
WorkloadActual   3: 1 op, 699386300.00 ns, 699.3863 ms/op
WorkloadActual   4: 1 op, 700340700.00 ns, 700.3407 ms/op
WorkloadActual   5: 1 op, 698373700.00 ns, 698.3737 ms/op
WorkloadActual   6: 1 op, 697773200.00 ns, 697.7732 ms/op
WorkloadActual   7: 1 op, 698454100.00 ns, 698.4541 ms/op
WorkloadActual   8: 1 op, 706863300.00 ns, 706.8633 ms/op
WorkloadActual   9: 1 op, 696081000.00 ns, 696.0810 ms/op
WorkloadActual  10: 1 op, 698603500.00 ns, 698.6035 ms/op
WorkloadActual  11: 1 op, 702058200.00 ns, 702.0582 ms/op
WorkloadActual  12: 1 op, 697036900.00 ns, 697.0369 ms/op
WorkloadActual  13: 1 op, 698790800.00 ns, 698.7908 ms/op
WorkloadActual  14: 1 op, 708388200.00 ns, 708.3882 ms/op
WorkloadActual  15: 1 op, 696961000.00 ns, 696.9610 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 699271600.00 ns, 699.2716 ms/op
WorkloadResult   2: 1 op, 699386300.00 ns, 699.3863 ms/op
WorkloadResult   3: 1 op, 700340700.00 ns, 700.3407 ms/op
WorkloadResult   4: 1 op, 698373700.00 ns, 698.3737 ms/op
WorkloadResult   5: 1 op, 697773200.00 ns, 697.7732 ms/op
WorkloadResult   6: 1 op, 698454100.00 ns, 698.4541 ms/op
WorkloadResult   7: 1 op, 706863300.00 ns, 706.8633 ms/op
WorkloadResult   8: 1 op, 696081000.00 ns, 696.0810 ms/op
WorkloadResult   9: 1 op, 698603500.00 ns, 698.6035 ms/op
WorkloadResult  10: 1 op, 702058200.00 ns, 702.0582 ms/op
WorkloadResult  11: 1 op, 697036900.00 ns, 697.0369 ms/op
WorkloadResult  12: 1 op, 698790800.00 ns, 698.7908 ms/op
WorkloadResult  13: 1 op, 708388200.00 ns, 708.3882 ms/op
WorkloadResult  14: 1 op, 696961000.00 ns, 696.9610 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 699.8845 ms, StdErr = 0.9645 ms (0.14%); N = 14, StdDev = 3.6090 ms
Min = 696.0810 ms, Q1 = 697.7732 ms, Median = 698.6972 ms, Q3 = 700.3407 ms, Max = 708.3882 ms
IQR = 2.5675 ms, LowerFence = 693.9220 ms, UpperFence = 704.1920 ms
ConfidenceInterval = [695.8133 ms; 703.9556 ms] (CI 99.9%), Margin = 4.0711 ms (0.58% of Mean)
Skewness = 1.28, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 25 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XKDYNZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 444800.00 ns, 444.8000 us/op
WorkloadJitting  1: 1 op, 775426500.00 ns, 775.4265 ms/op

WorkloadWarmup   1: 1 op, 779169400.00 ns, 779.1694 ms/op
WorkloadWarmup   2: 1 op, 775354600.00 ns, 775.3546 ms/op
WorkloadWarmup   3: 1 op, 783992100.00 ns, 783.9921 ms/op
WorkloadWarmup   4: 1 op, 775292900.00 ns, 775.2929 ms/op
WorkloadWarmup   5: 1 op, 775109500.00 ns, 775.1095 ms/op
WorkloadWarmup   6: 1 op, 775433900.00 ns, 775.4339 ms/op
WorkloadWarmup   7: 1 op, 785478400.00 ns, 785.4784 ms/op
WorkloadWarmup   8: 1 op, 774419600.00 ns, 774.4196 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 776848600.00 ns, 776.8486 ms/op
WorkloadActual   2: 1 op, 773191800.00 ns, 773.1918 ms/op
WorkloadActual   3: 1 op, 784446200.00 ns, 784.4462 ms/op
WorkloadActual   4: 1 op, 775565900.00 ns, 775.5659 ms/op
WorkloadActual   5: 1 op, 774463300.00 ns, 774.4633 ms/op
WorkloadActual   6: 1 op, 818844800.00 ns, 818.8448 ms/op
WorkloadActual   7: 1 op, 794368100.00 ns, 794.3681 ms/op
WorkloadActual   8: 1 op, 783781800.00 ns, 783.7818 ms/op
WorkloadActual   9: 1 op, 800769200.00 ns, 800.7692 ms/op
WorkloadActual  10: 1 op, 800529000.00 ns, 800.5290 ms/op
WorkloadActual  11: 1 op, 781112700.00 ns, 781.1127 ms/op
WorkloadActual  12: 1 op, 777721100.00 ns, 777.7211 ms/op
WorkloadActual  13: 1 op, 773626500.00 ns, 773.6265 ms/op
WorkloadActual  14: 1 op, 773224100.00 ns, 773.2241 ms/op
WorkloadActual  15: 1 op, 773639800.00 ns, 773.6398 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 776848600.00 ns, 776.8486 ms/op
WorkloadResult   2: 1 op, 773191800.00 ns, 773.1918 ms/op
WorkloadResult   3: 1 op, 784446200.00 ns, 784.4462 ms/op
WorkloadResult   4: 1 op, 775565900.00 ns, 775.5659 ms/op
WorkloadResult   5: 1 op, 774463300.00 ns, 774.4633 ms/op
WorkloadResult   6: 1 op, 818844800.00 ns, 818.8448 ms/op
WorkloadResult   7: 1 op, 794368100.00 ns, 794.3681 ms/op
WorkloadResult   8: 1 op, 783781800.00 ns, 783.7818 ms/op
WorkloadResult   9: 1 op, 800769200.00 ns, 800.7692 ms/op
WorkloadResult  10: 1 op, 800529000.00 ns, 800.5290 ms/op
WorkloadResult  11: 1 op, 781112700.00 ns, 781.1127 ms/op
WorkloadResult  12: 1 op, 777721100.00 ns, 777.7211 ms/op
WorkloadResult  13: 1 op, 773626500.00 ns, 773.6265 ms/op
WorkloadResult  14: 1 op, 773224100.00 ns, 773.2241 ms/op
WorkloadResult  15: 1 op, 773639800.00 ns, 773.6398 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 784.1422 ms, StdErr = 3.5084 ms (0.45%); N = 15, StdDev = 13.5880 ms
Min = 773.1918 ms, Q1 = 773.6398 ms, Median = 777.7211 ms, Q3 = 794.3681 ms, Max = 818.8448 ms
IQR = 20.7283 ms, LowerFence = 742.5474 ms, UpperFence = 825.4606 ms
ConfidenceInterval = [769.6158 ms; 798.6686 ms] (CI 99.9%), Margin = 14.5264 ms (1.85% of Mean)
Skewness = 1.19, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 26 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HMILDJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 439000.00 ns, 439.0000 us/op
WorkloadJitting  1: 1 op, 786130700.00 ns, 786.1307 ms/op

WorkloadWarmup   1: 1 op, 775603300.00 ns, 775.6033 ms/op
WorkloadWarmup   2: 1 op, 783513900.00 ns, 783.5139 ms/op
WorkloadWarmup   3: 1 op, 776112900.00 ns, 776.1129 ms/op
WorkloadWarmup   4: 1 op, 778758700.00 ns, 778.7587 ms/op
WorkloadWarmup   5: 1 op, 779071100.00 ns, 779.0711 ms/op
WorkloadWarmup   6: 1 op, 800383800.00 ns, 800.3838 ms/op
WorkloadWarmup   7: 1 op, 786972400.00 ns, 786.9724 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 789527200.00 ns, 789.5272 ms/op
WorkloadActual   2: 1 op, 782284100.00 ns, 782.2841 ms/op
WorkloadActual   3: 1 op, 777412100.00 ns, 777.4121 ms/op
WorkloadActual   4: 1 op, 791278400.00 ns, 791.2784 ms/op
WorkloadActual   5: 1 op, 781444400.00 ns, 781.4444 ms/op
WorkloadActual   6: 1 op, 782338000.00 ns, 782.3380 ms/op
WorkloadActual   7: 1 op, 821078500.00 ns, 821.0785 ms/op
WorkloadActual   8: 1 op, 779595200.00 ns, 779.5952 ms/op
WorkloadActual   9: 1 op, 784579900.00 ns, 784.5799 ms/op
WorkloadActual  10: 1 op, 779310900.00 ns, 779.3109 ms/op
WorkloadActual  11: 1 op, 791312700.00 ns, 791.3127 ms/op
WorkloadActual  12: 1 op, 783883300.00 ns, 783.8833 ms/op
WorkloadActual  13: 1 op, 798759200.00 ns, 798.7592 ms/op
WorkloadActual  14: 1 op, 788352900.00 ns, 788.3529 ms/op
WorkloadActual  15: 1 op, 783600500.00 ns, 783.6005 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 789527200.00 ns, 789.5272 ms/op
WorkloadResult   2: 1 op, 782284100.00 ns, 782.2841 ms/op
WorkloadResult   3: 1 op, 777412100.00 ns, 777.4121 ms/op
WorkloadResult   4: 1 op, 791278400.00 ns, 791.2784 ms/op
WorkloadResult   5: 1 op, 781444400.00 ns, 781.4444 ms/op
WorkloadResult   6: 1 op, 782338000.00 ns, 782.3380 ms/op
WorkloadResult   7: 1 op, 779595200.00 ns, 779.5952 ms/op
WorkloadResult   8: 1 op, 784579900.00 ns, 784.5799 ms/op
WorkloadResult   9: 1 op, 779310900.00 ns, 779.3109 ms/op
WorkloadResult  10: 1 op, 791312700.00 ns, 791.3127 ms/op
WorkloadResult  11: 1 op, 783883300.00 ns, 783.8833 ms/op
WorkloadResult  12: 1 op, 798759200.00 ns, 798.7592 ms/op
WorkloadResult  13: 1 op, 788352900.00 ns, 788.3529 ms/op
WorkloadResult  14: 1 op, 783600500.00 ns, 783.6005 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 785.2628 ms, StdErr = 1.5707 ms (0.20%); N = 14, StdDev = 5.8769 ms
Min = 777.4121 ms, Q1 = 781.4444 ms, Median = 783.7419 ms, Q3 = 789.5272 ms, Max = 798.7592 ms
IQR = 8.0828 ms, LowerFence = 769.3202 ms, UpperFence = 801.6514 ms
ConfidenceInterval = [778.6332 ms; 791.8923 ms] (CI 99.9%), Margin = 6.6295 ms (0.84% of Mean)
Skewness = 0.71, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 27 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ONNTEN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 481600.00 ns, 481.6000 us/op
WorkloadJitting  1: 1 op, 803756500.00 ns, 803.7565 ms/op

WorkloadWarmup   1: 1 op, 797586400.00 ns, 797.5864 ms/op
WorkloadWarmup   2: 1 op, 820119600.00 ns, 820.1196 ms/op
WorkloadWarmup   3: 1 op, 811738800.00 ns, 811.7388 ms/op
WorkloadWarmup   4: 1 op, 810827700.00 ns, 810.8277 ms/op
WorkloadWarmup   5: 1 op, 793982400.00 ns, 793.9824 ms/op
WorkloadWarmup   6: 1 op, 826699500.00 ns, 826.6995 ms/op
WorkloadWarmup   7: 1 op, 798450400.00 ns, 798.4504 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 802252600.00 ns, 802.2526 ms/op
WorkloadActual   2: 1 op, 799797300.00 ns, 799.7973 ms/op
WorkloadActual   3: 1 op, 802368000.00 ns, 802.3680 ms/op
WorkloadActual   4: 1 op, 811197800.00 ns, 811.1978 ms/op
WorkloadActual   5: 1 op, 802840300.00 ns, 802.8403 ms/op
WorkloadActual   6: 1 op, 794837400.00 ns, 794.8374 ms/op
WorkloadActual   7: 1 op, 801817300.00 ns, 801.8173 ms/op
WorkloadActual   8: 1 op, 802283400.00 ns, 802.2834 ms/op
WorkloadActual   9: 1 op, 800628700.00 ns, 800.6287 ms/op
WorkloadActual  10: 1 op, 805196800.00 ns, 805.1968 ms/op
WorkloadActual  11: 1 op, 795972500.00 ns, 795.9725 ms/op
WorkloadActual  12: 1 op, 800881900.00 ns, 800.8819 ms/op
WorkloadActual  13: 1 op, 811647800.00 ns, 811.6478 ms/op
WorkloadActual  14: 1 op, 819399300.00 ns, 819.3993 ms/op
WorkloadActual  15: 1 op, 807771800.00 ns, 807.7718 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 802252600.00 ns, 802.2526 ms/op
WorkloadResult   2: 1 op, 799797300.00 ns, 799.7973 ms/op
